String
"=IF(OR(A24=""Hundeführer"";A24=""Consoler"";A24=""EKS"");""Valid"";""InValid"")"
"=IF(OR(A25=""Hundeführer"";A25=""Consoler"";A25=""EKS"");""Valid"";""InValid"")"
"=IF(OR(A26=""Hundeführer"";A26=""Consoler"";A26=""EKS"");""Valid"";""InValid"")"
"=IF(OR(A27=""Hundeführer"";A27=""Consoler"";A27=""EKS"");""Valid"";""InValid"")"
"=IF(OR(A28=""Hundeführer"";A28=""Consoler"";A28=""EKS"");""Valid"";""InValid"")"
"=IF(OR(A29=""Hundeführer"";A29=""Consoler"";A29=""EKS"");""Valid"";""InValid"")"
"=IF(OR(A30=""Hundeführer"";A30=""Consoler"";A30=""EKS"");""Valid"";""InValid"")"
"=IF(OR(A31=""Hundeführer"";A31=""Consoler"";A31=""EKS"");""Valid"";""InValid"")"
"=IF(OR(A32=""Hundeführer"";A32=""Consoler"";A32=""EKS"");""Valid"";""InValid"")"
"=IF(OR(A33=""Hundeführer"";A33=""Consoler"";A33=""EKS"");""Valid"";""InValid"")"
"=IF(OR(A34=""Hundeführer"";A34=""Consoler"";A34=""EKS"");""Valid"";""InValid"")"
"=IF(OR(A35=""Hundeführer"";A35=""Consoler"";A35=""EKS"");""Valid"";""InValid"")"
"=IF(OR(A36=""Hundeführer"";A36=""Consoler"";A36=""EKS"");""Valid"";""InValid"")"
"=IF(OR(A37=""Hundeführer"";A37=""Consoler"";A37=""EKS"");""Valid"";""InValid"")"
"=IF(OR(A38=""Hundeführer"";A38=""Consoler"";A38=""EKS"");""Valid"";""InValid"")"
"=IF(OR(A39=""Hundeführer"";A39=""Consoler"";A39=""EKS"");""Valid"";""InValid"")"
"=IF(OR(A40=""Hundeführer"";A40=""Consoler"";A40=""EKS"");""Valid"";""InValid"")"
"=IF(OR(A41=""Hundeführer"";A41=""Consoler"";A41=""EKS"");""Valid"";""InValid"")"
"=IF(OR(A42=""Hundeführer"";A42=""Consoler"";A42=""EKS"");""Valid"";""InValid"")"
"=IF(OR(A43=""Hundeführer"";A43=""Consoler"";A43=""EKS"");""Valid"";""InValid"")"
"=IF(OR(A44=""Hundeführer"";A44=""Consoler"";A44=""EKS"");""Valid"";""InValid"")"
"=IF(OR(A45=""Hundeführer"";A45=""Consoler"";A45=""EKS"");""Valid"";""InValid"")"
"=IF(OR(A46=""Hundeführer"";A46=""Consoler"";A46=""EKS"");""Valid"";""InValid"")"
"=IF(OR(A47=""Hundeführer"";A47=""Consoler"";A47=""EKS"");""Valid"";""InValid"")"
"=IF(OR(A48=""Hundeführer"";A48=""Consoler"";A48=""EKS"");""Valid"";""InValid"")"
